transaction_id,user_id,amount,month,treatment
1,759,18.17,Jan,1
2,899,88.42,Mar,1
3,243,16.53,Jan,0
4,543,103.08,Feb,0
5,40,5.97,Mar,1
6,229,60.82,Feb,0
7,548,38.9,Jan,0
8,920,5.08,Feb,0
9,223,13.85,Feb,1
10,6,0.62,Jan,0
11,322,31.63,Mar,0
12,468,17.92,Feb,0
13,732,45.61,Jan,0
14,75,17.64,Mar,1
15,4,17.83,Mar,1
16,847,67.97,Mar,1
17,646,2.47,Feb,0
18,118,116.6,Feb,1
19,881,95.62,Feb,0
20,606,55.1,Mar,1
21,504,44.97,Feb,0
22,998,111.42,Jan,1
23,947,10.25,Feb,1
24,574,4.11,Feb,1
25,441,13.69,Mar,0
26,194,79.13,Feb,0
27,847,1.76,Jan,0
28,715,43.71,Mar,1
29,392,269.49,Jan,0
30,26,96.79,Mar,0
31,435,36.85,Mar,0
32,173,3.29,Feb,0
33,300,89.0,Jan,0
34,645,45.69,Mar,0
35,326,6.1,Feb,1
36,410,4.93,Mar,1
37,118,120.19,Mar,0
38,836,55.31,Mar,1
39,787,88.39,Mar,1
40,724,105.59,Mar,0
41,225,42.41,Mar,0
42,532,36.43,Feb,1
43,113,28.14,Mar,0
44,140,19.06,Jan,1
45,559,28.51,Feb,1
46,1,74.33,Jan,1
47,90,46.06,Mar,0
48,654,111.52,Jan,1
49,320,29.29,Mar,0
50,550,46.71,Mar,0
51,805,49.89,Feb,0
52,894,44.79,Feb,0
53,139,60.64,Mar,0
54,511,13.55,Feb,1
55,868,35.91,Jan,0
56,845,5.5,Feb,0
57,259,24.27,Feb,0
58,673,33.44,Jan,0
59,902,52.81,Feb,0
60,690,150.32,Mar,1
61,10,45.9,Jan,0
62,261,68.05,Mar,0
63,919,35.29,Jan,1
64,650,50.27,Mar,0
65,172,3.68,Mar,1
66,898,14.68,Feb,1
67,13,22.46,Mar,1
68,168,31.98,Feb,1
69,642,2.34,Jan,0
70,596,7.54,Mar,0
71,321,16.2,Mar,1
72,319,177.95,Jan,1
73,613,20.12,Jan,0
74,329,32.89,Mar,1
75,785,10.91,Jan,1
76,777,47.18,Feb,1
77,971,16.47,Jan,0
78,911,11.6,Jan,1
79,920,36.34,Mar,0
80,550,0.28,Feb,0
81,419,0.38,Jan,0
82,606,12.36,Feb,1
83,95,1.87,Feb,1
84,817,5.72,Feb,0
85,581,20.69,Mar,0
86,318,81.12,Jan,0
87,956,42.44,Mar,1
88,236,35.94,Jan,1
89,946,17.37,Jan,0
90,334,134.23,Mar,0
91,885,25.29,Feb,1
92,376,4.56,Feb,0
93,459,47.99,Jan,1
94,137,6.04,Mar,1
95,930,21.17,Feb,0
96,588,35.4,Feb,0
97,995,103.66,Jan,1
98,547,34.02,Jan,1
99,513,60.58,Mar,1
100,296,246.8,Jan,1
101,320,7.05,Feb,1
102,918,16.06,Feb,0
103,572,25.09,Feb,1
104,832,27.39,Feb,1
105,349,26.47,Mar,1
106,840,119.09,Mar,0
107,779,62.59,Jan,0
108,873,46.81,Jan,1
109,229,18.51,Jan,1
110,270,86.8,Mar,0
111,828,155.12,Feb,0
112,798,86.07,Jan,0
113,291,0.08,Feb,0
114,725,50.59,Jan,1
115,165,2.62,Jan,0
116,5,14.89,Jan,1
117,851,3.07,Jan,1
118,379,46.29,Jan,0
119,78,58.01,Feb,0
120,410,6.08,Jan,0
121,574,24.21,Feb,0
122,132,30.46,Mar,1
123,601,23.03,Jan,1
124,749,6.45,Feb,1
125,42,27.15,Mar,0
126,89,69.55,Mar,1
127,402,3.68,Mar,0
128,296,4.18,Feb,1
129,840,21.91,Jan,0
130,295,142.13,Jan,1
131,616,55.22,Feb,1
132,526,56.76,Jan,0
133,800,22.46,Feb,1
